driverId,constructorId,constructorPosition,gridPosition,q3,finalPosition,circuitId
815,9,1,3,71629.0,1,6
815,9,1,2,101641.0,2,73
815,9,3,3,78240.0,2,1
815,10,6,10,85944.0,7,14
815,9,1,5,79420.0,2,4
815,10,4,8,98374.0,7,24
815,10,9,4,121894.0,5,13
815,10,5,10,72774.0,7,10
815,9,1,9,95173.0,4,69
815,1,7,9,114136.0,9,2
815,9,1,4,101616.0,2,9
815,10,4,8,100519.0,8,24
815,10,7,10,94594.0,8,69
815,10,6,7,76808.0,7,6
815,10,5,7,84626.0,6,14
815,10,5,7,98691.0,3,71
815,10,6,4,108599.0,5,13
815,10,4,5,69598.0,9,18
815,10,6,8,102547.0,3,73
815,10,9,8,92758.0,12,17
815,9,1,3,63990.0,6,70
815,211,3,9,86704.0,4,20
815,211,4,4,92317.0,4,71
815,9,1,5,71077.0,5,39
815,9,1,2,109434.0,1,15
815,9,1,4,87460.0,4,79
815,10,4,5,91961.0,7,22
815,10,4,9,72165.0,4,18
815,9,1,4,89709.0,2,22
815,9,1,13,81206.0,6,14
815,9,1,2,104462.0,2,13
815,10,5,9,80716.0,8,32
815,9,1,3,91335.0,4,34
815,211,7,7,104706.0,6,13
815,9,1,5,70416.0,6,39
815,9,1,9,77045.0,3,11
815,9,1,2,107045.0,2,13
815,9,1,7,71880.0,4,39
815,9,1,5,80688.0,2,14
815,10,6,9,72154.0,12,6
815,9,1,4,75601.0,7,18
815,9,1,1,88265.0,1,77
815,211,5,5,101593.0,6,73
815,9,1,8,80062.0,8,14
815,9,1,8,65202.0,7,70
815,9,1,9,94645.0,4,69
815,9,1,4,78128.0,3,32
815,10,5,8,82814.0,8,14
815,10,7,9,83782.0,7,4
815,10,5,4,101184.0,5,24
815,9,1,11,72061.0,8,4
815,10,7,7,96865.0,11,17
815,10,5,7,74902.0,3,6
817,9,3,1,70810.0,1,6
817,9,3,6,91948.0,1,17
817,9,3,8,82152.0,4,1
817,9,3,14,69330.0,6,18
817,213,8,4,77382.0,7,32
817,9,3,4,90595.0,3,2
817,5,7,5,90757.0,8,9
817,1,3,10,91382.0,6,34
817,1,3,5,104156.0,4,71
817,4,5,6,86223.0,3,20
817,5,7,7,95998.0,7,17
817,5,7,7,84209.0,7,14
817,4,5,5,92364.0,5,71
817,9,3,11,67780.0,4,18
817,9,3,6,96996.0,6,15
817,9,3,16,96841.0,4,14
817,1,3,2,79995.0,1,14
817,4,5,8,76543.0,4,76
817,9,3,3,99840.0,2,15
817,9,3,3,88306.0,3,22
817,4,5,7,79864.0,6,14
817,5,7,6,90528.0,12,20
817,1,3,6,93808.0,5,69
817,9,2,2,114455.0,4,17
817,9,4,13,94051.0,4,3
817,9,3,5,95401.0,4,24
817,9,3,6,103863.0,3,13
817,4,6,8,81192.0,8,70
817,9,2,3,86285.0,3,4
817,9,2,5,97244.0,3,69
817,9,2,8,100606.0,3,9
817,4,6,8,86009.0,4,9
817,9,2,5,69466.0,8,70
817,9,2,6,75589.0,1,7
817,9,3,5,93033.0,4,17
817,9,2,5,77273.0,6,10
817,9,2,4,83391.0,1,11
817,9,2,5,127911.0,1,13
817,9,2,3,76384.0,3,6
817,9,2,3,99589.0,5,24
817,9,3,5,72998.0,3,6
817,9,3,10,103414.0,1,73
817,9,3,4,89545.0,5,3
817,9,3,6,80175.0,3,4
817,9,3,6,72557.0,3,7
817,9,3,4,64896.0,3,70
817,4,6,4,102061.0,4,13
817,9,2,6,99635.0,7,71
817,1,4,9,83749.0,11,7
817,9,2,6,94075.0,4,22
817,9,2,2,103115.0,2,15
817,9,2,5,107216.0,2,13
817,9,3,3,80280.0,3,11
817,9,2,3,74726.0,2,10
817,9,2,3,95509.0,3,69
817,9,2,4,91240.0,6,22
817,9,2,6,71540.0,8,18
817,9,2,4,79133.0,3,32
817,1,5,13,85045.0,9,24
817,9,2,6,82389.0,5,14
817,9,4,4,82774.0,3,11
817,1,4,7,79032.0,6,1
817,9,2,3,105854.0,3,15
817,4,5,9,93488.0,6,69
817,9,2,9,85709.0,5,14
817,1,3,6,74826.0,6,21
817,1,3,6,89927.0,7,3
817,4,5,7,53957.0,5,3
817,9,4,2,104428.0,2,15
817,1,3,6,86899.0,5,9
817,4,5,7,86182.0,7,9
817,9,4,5,80399.0,5,32
817,9,4,5,101444.0,6,24
817,9,4,8,85589.0,4,1
817,9,3,2,95917.0,4,17
817,9,3,1,73622.0,2,6
817,4,8,6,71218.0,9,6
817,4,8,13,78106.0,12,4
817,9,3,5,90854.0,4,3
817,9,3,3,82680.0,4,4
817,9,3,5,69980.0,5,70
817,9,3,4,90618.0,4,9
817,9,3,4,73166.0,7,7
817,9,3,2,103966.0,7,73
817,215,6,5,72178.0,8,7
817,9,2,4,93467.0,1,2
817,9,5,7,97540.0,9,17
817,9,4,7,93832.0,6,3
817,4,5,5,79839.0,4,14
817,9,4,4,76041.0,5,6
817,4,3,5,74520.0,3,21
817,4,5,5,111595.0,10,5
817,9,3,6,71116.0,4,7
817,9,3,5,90895.0,4,34
817,9,3,6,76818.0,5,4
817,9,3,6,87099.0,5,9
817,4,5,6,88417.0,7,3
817,1,3,7,77622.0,6,4
818,5,6,6,105864.0,8,1
818,5,7,10,75703.0,8,6
818,5,7,8,84720.0,9,11
818,5,7,8,76162.0,8,7
821,15,7,8,98405.0,11,35
822,131,1,3,76873.0,3,4
822,131,2,10,102659.0,12,73
822,131,2,3,86328.0,3,9
822,131,1,1,73609.0,2,21
822,131,1,2,87553.0,8,3
822,131,2,3,88124.0,2,3
822,131,1,2,71416.0,2,10
822,131,1,2,90147.0,7,34
822,131,1,5,71441.0,5,6
822,131,1,2,76213.0,2,4
822,131,1,2,70857.0,2,7
822,131,2,4,86217.0,4,9
822,51,8,9,85058.0,8,78
822,131,1,1,78348.0,3,75
822,3,4,7,83522.0,5,4
822,3,4,5,96296.0,10,17
822,131,1,2,70252.0,3,6
822,3,4,8,105246.0,6,73
822,3,4,7,73670.0,3,7
822,3,4,2,96536.0,4,71
822,3,5,8,107612.0,8,13
822,131,1,4,103415.0,3,13
822,3,3,6,69319.0,5,70
822,3,3,8,113179.0,5,2
822,3,3,5,97143.0,6,17
822,3,3,4,85694.0,4,4
822,3,3,4,75102.0,3,7
822,3,3,3,108537.0,9,13
822,3,3,6,84127.0,4,14
822,131,1,1,91387.0,2,71
822,131,1,2,88059.0,2,22
822,131,1,4,97833.0,2,14
822,131,1,2,94956.0,5,24
822,131,1,2,80598.0,1,1
822,131,1,4,88256.0,2,3
822,131,1,3,76530.0,3,11
822,131,1,3,103094.0,5,13
822,131,1,6,87651.0,4,22
822,131,1,3,69222.0,3,39
822,131,1,19,79555.0,3,14
822,131,1,2,75203.0,2,76
822,131,2,5,64035.0,3,70
822,131,1,1,68469.0,3,18
822,131,1,2,78956.0,5,14
822,3,3,3,93024.0,5,22
822,131,1,4,92632.0,2,71
822,3,3,7,105676.0,5,15
822,3,3,4,93149.0,5,9
822,131,1,1,92029.0,1,69
822,131,1,1,62939.0,1,70
822,3,3,3,93128.0,6,22
822,51,5,7,79608.0,6,4
822,131,1,3,87293.0,1,22
822,131,1,6,75338.0,3,32
822,3,3,3,101025.0,3,24
822,3,3,8,106187.0,11,15
822,3,3,5,93381.0,4,3
822,3,3,3,96906.0,5,69
822,131,1,3,91865.0,6,17
822,131,1,3,93289.0,1,71
822,131,1,3,67441.0,5,18
822,131,1,1,64251.0,1,70
822,131,1,3,72177.0,2,7
822,131,2,1,88769.0,3,3
822,131,1,2,101027.0,2,73
822,131,1,9,87376.0,2,9
822,3,6,7,116282.0,7,17
822,131,1,9,93475.0,6,69
822,131,1,6,83036.0,6,24
822,131,1,2,87622.0,3,77
822,131,1,2,101763.0,2,13
822,131,1,1,82998.0,1,5
822,131,1,4,96702.0,4,15
822,3,4,15,108147.0,5,1
822,131,1,2,75643.0,3,4
822,131,1,1,85154.0,3,9
822,3,9,9,97836.0,8,69
822,131,1,1,100495.0,1,73
822,131,1,2,84616.0,11,9
822,51,5,7,90439.0,5,21
822,131,1,1,75406.0,2,4
822,3,4,5,82388.0,6,14
822,131,1,3,63537.0,3,70
822,131,1,2,88605.0,2,34
822,131,1,1,91547.0,2,17
822,3,5,8,79551.0,8,32
822,3,3,2,76759.0,2,10
822,131,1,20,94973.0,4,24
822,3,5,4,86632.0,5,4
822,51,4,6,91560.0,6,3
822,3,3,3,98920.0,3,71
822,3,3,3,84697.0,4,14
822,3,5,2,68846.0,3,70
822,3,6,3,94247.0,8,3
822,51,5,5,89475.0,7,79
822,131,1,2,73554.0,3,11
822,131,1,4,80701.0,2,70
822,3,6,4,75550.0,7,7
822,3,4,6,128049.0,3,13
822,131,1,3,92616.0,5,69
822,3,4,3,83354.0,8,11
822,131,1,4,76958.0,2,32
822,131,2,3,82481.0,3,1
822,131,2,3,72223.0,4,6
822,131,1,4,79656.0,3,14
822,131,1,1,53377.0,8,3
822,131,1,2,95271.0,2,24
822,131,1,3,89586.0,3,3
822,131,1,1,85093.0,2,9
822,131,1,5,97146.0,5,15
822,131,1,3,79354.0,2,14
822,3,3,6,80448.0,3,32
822,131,1,6,71101.0,4,7
822,131,1,3,91956.0,1,71
822,131,2,3,90376.0,4,34
822,131,1,2,76754.0,2,75
822,131,2,5,64049.0,2,70
822,131,1,16,104710.0,5,71
822,131,1,2,95918.0,5,11
822,131,1,1,68322.0,2,18
822,131,1,3,91625.0,2,17
822,131,1,1,96231.0,1,24
822,131,1,6,100810.0,3,15
822,131,1,5,90758.0,5,2
822,131,1,3,93568.0,5,69
825,210,5,9,124933.0,8,13
825,210,8,6,91575.0,10,15
825,210,6,5,72200.0,11,10
825,210,8,8,89164.0,9,21
825,1,6,6,69515.0,7,70
825,210,7,4,87767.0,10,79
825,210,6,8,93481.0,11,69
825,210,7,10,81500.0,9,78
825,210,8,9,111573.0,12,15
825,210,3,7,91808.0,5,3
825,1,1,4,105745.0,2,1
825,210,6,8,76922.0,7,4
825,1,6,5,98417.0,7,9
825,1,5,5,85314.0,10,14
825,210,5,10,89588.0,9,77
825,210,9,9,69037.0,11,18
825,1,5,11,99629.0,5,71
825,1,5,7,128679.0,12,13
825,1,5,7,70969.0,9,18
825,210,6,7,76886.0,7,32
825,1,5,7,97706.0,8,69
825,210,5,7,87244.0,9,9
825,210,7,6,89358.0,5,3
825,210,7,9,92930.0,6,34
825,210,4,7,82099.0,6,1
825,1,6,9,106250.0,10,15
826,9,4,4,104745.0,6,15
826,9,4,9,101933.0,10,24
826,5,7,7,71271.0,7,6
826,5,6,8,107368.0,9,1
826,9,4,4,80398.0,4,32
826,5,7,9,100707.0,9,9
826,5,7,7,104469.0,9,15
826,213,7,6,53906.0,7,3
826,9,3,6,96399.0,3,17
826,5,9,9,77573.0,9,4
826,9,4,7,83332.0,2,11
826,9,4,7,93636.0,6,9
826,213,7,8,74696.0,4,21
826,9,4,5,76182.0,4,6
830,5,5,6,111981.0,7,2
830,9,3,4,82945.0,6,24
830,9,3,2,76171.0,6,32
830,9,3,5,92797.0,5,80
830,9,2,3,74498.0,1,21
830,9,2,1,88997.0,2,3
830,5,7,9,83679.0,4,11
830,9,2,6,102023.0,5,73
830,9,2,1,95246.0,1,24
830,9,2,3,87678.0,2,3
830,9,1,2,70576.0,1,6
830,9,2,2,76777.0,2,4
830,9,1,7,80022.0,6,14
830,5,7,5,85434.0,10,1
830,9,2,4,74834.0,3,10
830,9,3,4,80557.0,5,11
830,9,3,4,85276.0,5,9
830,9,1,1,77775.0,1,32
830,9,3,4,101069.0,4,73
830,9,2,2,108055.0,6,5
830,9,1,2,71403.0,1,4
830,9,2,2,106893.0,11,13
830,9,3,5,88752.0,4,3
830,9,3,5,92089.0,4,17
830,9,3,4,81320.0,3,1
830,9,1,2,94448.0,1,69
830,9,3,2,74785.0,1,32
830,9,3,5,67778.0,2,18
830,9,3,6,95589.0,3,24
830,9,3,3,89057.0,3,22
830,9,3,5,80615.0,5,14
830,9,3,2,96334.0,2,15
830,9,3,1,74572.0,2,11
830,9,3,2,72113.0,1,10
830,9,3,4,89409.0,4,34
830,9,3,2,63439.0,1,70
830,9,3,3,70641.0,4,6
830,9,1,1,86720.0,1,9
830,9,1,1,70342.0,1,39
830,9,1,1,89304.0,1,22
830,9,1,8,111395.0,7,15
830,9,1,2,100391.0,2,73
830,9,3,5,73414.0,4,7
830,9,1,11,113159.0,4,13
830,9,1,3,75273.0,5,11
830,9,1,1,63841.0,1,70
830,9,1,1,63720.0,1,70
830,9,3,3,90313.0,2,9
830,9,3,8,71153.0,2,70
830,9,3,9,105570.0,8,73
830,9,2,3,85562.0,2,20
830,9,2,3,76904.0,3,75
830,9,2,2,91867.0,2,71
830,9,3,4,90705.0,2,34
830,9,3,3,70937.0,3,7
830,9,2,1,68885.0,1,39
830,9,2,3,75840.0,9,11
830,9,1,1,88877.0,1,22
830,9,2,3,79054.0,4,32
830,9,2,3,91178.0,2,22
830,9,2,3,93420.0,2,2
830,9,2,4,103328.0,6,15
830,9,1,1,70567.0,1,39
830,9,1,1,64983.0,2,70
830,9,1,2,91176.0,1,34
830,9,3,4,96813.0,3,15
830,9,1,7,80306.0,1,14
830,9,1,1,85858.0,1,7
830,9,1,1,72272.0,1,4
830,9,1,1,71365.0,1,6
830,9,3,4,74758.0,6,32
830,9,3,9,92310.0,4,71
830,9,1,14,103665.0,1,13
830,9,1,10,78823.0,1,11
830,9,1,6,106168.0,1,13
830,9,1,2,76612.0,1,11
830,9,1,2,80307.0,1,14
830,9,1,1,64391.0,1,70
830,9,3,7,122769.0,3,13
830,9,3,4,71822.0,4,10
830,9,3,4,63840.0,1,70
830,9,2,2,68372.0,2,18
830,9,2,3,76225.0,1,32
830,9,1,1,87241.0,2,79
830,9,3,5,83485.0,5,1
830,9,2,6,99818.0,4,24
830,9,2,4,71485.0,3,18
830,9,1,1,74746.0,1,21
830,9,2,1,82109.0,1,24
830,9,2,3,87653.0,2,77
830,9,2,7,81282.0,2,78
830,9,1,1,88197.0,1,22
830,9,2,7,82411.0,7,14
830,9,1,1,64313.0,5,70
830,9,2,1,92910.0,1,69
830,9,2,2,83196.0,2,5
830,9,1,1,81299.0,1,7
830,9,3,5,91796.0,5,17
830,9,1,1,70727.0,1,18
830,9,3,5,76816.0,3,4
830,9,1,1,83778.0,1,78
830,9,1,3,101706.0,1,73
830,9,2,3,76292.0,2,4
830,9,2,3,101778.0,3,13
830,9,2,1,87999.0,1,21
830,9,1,2,79073.0,1,4
830,9,3,4,72496.0,5,6
830,9,3,7,95161.0,5,71
830,9,1,2,72000.0,1,7
830,9,1,3,77263.0,1,32
830,9,1,4,71666.0,3,6
830,9,3,2,76574.0,1,32
830,9,3,16,93658.0,4,69
830,9,3,4,68925.0,5,18
830,9,3,6,97328.0,5,24
830,9,3,4,81879.0,6,1
830,9,1,6,95081.0,1,69
830,5,7,8,105798.0,8,15
830,9,3,4,83087.0,1,4
830,9,1,4,86203.0,2,9
830,5,6,9,97194.0,8,17
830,9,1,1,83445.0,1,24
830,9,3,2,95139.0,2,24
830,9,3,1,67508.0,1,18
830,9,3,3,92096.0,3,69
830,9,1,2,101055.0,7,9
830,9,2,7,74849.0,2,11
830,9,2,3,85325.0,2,9
830,9,3,2,80489.0,3,70
830,9,2,3,88991.0,1,79
830,9,1,2,93104.0,1,80
830,9,3,4,88332.0,2,22
830,9,3,3,90541.0,1,2
830,9,1,1,87472.0,1,77
830,9,1,1,89179.0,1,3
830,9,2,4,86176.0,1,9
830,9,3,4,88461.0,1,77
830,9,3,5,76797.0,5,11
830,9,3,4,88130.0,4,9
830,9,1,1,93660.0,1,17
830,9,2,2,89728.0,2,15
830,9,1,1,89990.0,1,34
830,9,1,2,70029.0,2,39
830,5,7,8,80710.0,9,32
830,5,7,9,98924.0,10,71
830,9,3,2,80520.0,1,78
830,9,3,4,76357.0,3,4
830,9,1,3,71877.0,6,18
830,9,1,1,76732.0,1,1
830,9,2,2,92361.0,3,69
830,9,2,3,78746.0,2,75
830,9,1,1,83824.0,1,24
830,9,1,1,89708.0,1,3
831,15,4,9,98067.0,8,17
832,6,2,1,75946.0,1,32
832,6,2,2,92410.0,3,80
832,6,4,8,90215.0,8,3
832,5,8,0,76931.0,10,6
832,6,1,3,90687.0,2,3
832,6,1,3,88402.0,3,77
832,6,4,4,101016.0,5,73
832,6,2,4,109583.0,3,15
832,4,4,7,81041.0,8,14
832,6,2,2,76185.0,1,1
832,5,6,10,102056.0,4,15
832,6,4,3,87349.0,5,79
832,1,4,7,72897.0,5,10
832,1,4,6,89522.0,6,34
832,1,4,9,71417.0,6,6
832,6,4,4,71630.0,8,6
832,6,2,3,70434.0,8,39
832,1,4,7,97818.0,12,15
832,6,4,2,102510.0,3,71
832,1,3,3,79695.0,2,14
832,6,4,6,71754.0,5,39
832,4,4,7,92126.0,8,34
832,4,4,8,72692.0,12,10
832,4,7,7,94852.0,7,69
832,6,2,3,79166.0,4,4
832,6,4,6,80462.0,6,14
832,6,4,5,90840.0,11,34
832,1,4,10,86709.0,5,20
832,6,3,7,114477.0,6,13
832,6,3,4,75696.0,6,11
832,6,4,11,89294.0,5,7
832,6,2,4,89507.0,3,3
832,6,1,2,88986.0,3,79
832,6,3,12,92770.0,6,80
832,1,2,8,63971.0,5,70
832,6,3,7,71989.0,6,18
832,6,2,2,77421.0,4,11
832,6,2,1,104297.0,3,13
832,6,3,1,80294.0,3,14
832,6,3,1,90984.0,1,15
832,6,4,5,93792.0,7,69
832,6,3,4,94945.0,3,69
832,6,2,3,87455.0,5,79
832,6,2,2,71601.0,2,6
832,6,2,18,80429.0,4,14
832,6,4,3,64581.0,6,70
832,6,4,5,87148.0,10,9
832,6,4,2,72734.0,5,4
832,1,4,5,93222.0,6,71
832,1,4,7,88304.0,5,22
832,6,2,3,82096.0,2,7
832,6,4,10,87007.0,6,9
832,6,2,3,82824.0,2,24
832,6,3,3,92652.0,2,69
832,6,2,7,81041.0,6,78
832,6,4,5,79039.0,11,75
832,6,2,4,84242.0,4,24
832,5,5,6,73162.0,6,6
832,6,2,4,75233.0,5,21
832,6,2,7,94297.0,5,17
832,6,2,4,88682.0,3,22
832,6,3,5,81840.0,7,78
832,6,3,3,68826.0,6,18
832,4,5,9,103351.0,5,73
832,6,3,6,89850.0,6,22
832,4,5,9,92819.0,9,17
832,4,4,8,72130.0,10,6
832,6,3,2,77233.0,4,32
832,4,5,9,83577.0,10,1
832,6,3,5,82992.0,3,24
832,6,2,1,100983.0,1,9
832,6,2,6,71736.0,6,4
832,5,7,10,97326.0,6,69
832,6,2,4,64851.0,3,70
832,6,2,7,72357.0,3,18
832,5,6,7,91989.0,8,9
832,1,4,8,54010.0,4,3
832,6,3,5,101576.0,8,73
832,6,2,5,78351.0,5,32
832,1,4,10,74911.0,7,21
832,6,4,5,77270.0,12,1
832,6,4,4,88931.0,6,77
832,6,4,4,90154.0,4,3
832,5,5,8,83643.0,6,4
832,6,2,7,86509.0,5,9
832,5,6,8,96881.0,9,17
832,1,3,6,95815.0,6,24
832,6,4,6,77620.0,7,4
832,6,3,5,79467.0,4,14
832,5,7,10,102708.0,11,24
832,5,7,7,85582.0,9,1
832,6,4,4,70611.0,2,6
838,1,9,9,101398.0,7,15
839,4,5,7,88419.0,9,3
839,214,7,8,72125.0,10,4
839,214,8,10,65883.0,12,70
839,214,4,8,84830.0,7,24
839,214,4,16,72425.0,8,18
839,214,5,6,79042.0,7,75
839,214,5,9,83389.0,9,24
839,214,5,6,89078.0,8,77
839,10,4,10,95430.0,7,71
839,214,5,8,79061.0,7,1
839,4,6,6,102396.0,5,13
839,214,6,10,73047.0,12,6
839,214,5,9,82028.0,5,78
839,10,6,6,72061.0,6,6
839,214,6,8,84763.0,7,78
839,214,5,9,88647.0,4,77
839,10,4,6,94647.0,6,69
839,214,5,7,83529.0,6,7
839,214,5,3,71553.0,3,6
839,4,5,7,92624.0,7,71
839,10,4,9,98397.0,8,24
839,10,4,5,89111.0,6,22
839,214,4,5,90165.0,4,22
839,214,6,8,87935.0,9,79
839,214,5,6,65726.0,5,70
839,214,5,8,76653.0,1,11
839,10,9,3,121851.0,6,13
839,10,6,10,88194.0,7,9
839,10,4,3,97719.0,6,14
839,10,4,9,105369.0,9,13
839,10,7,8,81099.0,6,14
839,214,4,5,89068.0,6,77
839,214,5,6,73083.0,8,4
839,10,7,11,90126.0,9,22
839,214,5,6,87945.0,8,7
839,214,4,16,105180.0,7,13
839,4,6,9,86209.0,6,9
839,10,4,7,102186.0,6,73
839,214,8,9,114810.0,9,13
839,10,4,9,73135.0,6,7
839,214,6,4,84475.0,2,18
839,214,7,9,75210.0,9,21
840,117,5,9,77072.0,6,1
840,117,7,7,104956.0,11,71
840,211,4,9,102603.0,9,13
840,117,3,5,72994.0,6,4
840,211,5,6,86428.0,6,9
840,117,9,0,90676.0,10,79
840,117,2,9,101611.0,7,73
840,3,5,2,97032.0,7,14
840,117,5,3,71344.0,5,18
840,211,4,3,74377.0,4,11
840,117,7,8,84305.0,9,5
840,117,2,6,77308.0,4,1
840,117,5,8,86585.0,7,9
840,117,5,8,76244.0,10,11
840,211,3,1,107765.0,9,5
840,117,5,9,72701.0,7,7
840,117,2,8,90836.0,6,3
840,211,3,10,54200.0,3,3
840,211,4,8,96046.0,10,24
840,3,5,8,102753.0,3,73
840,117,3,6,64893.0,9,70
840,211,5,6,85839.0,9,9
840,117,3,10,108841.0,9,13
840,211,4,8,80049.0,3,14
840,117,6,10,90601.0,10,3
841,51,9,10,88754.0,9,77
842,213,7,9,96242.0,8,24
842,214,6,5,82984.0,7,24
842,213,7,9,54154.0,11,3
842,213,6,6,70900.0,6,6
842,214,9,6,93018.0,12,69
842,213,5,6,90868.0,7,34
842,214,5,9,89357.0,9,77
842,9,3,6,92930.0,6,17
842,9,3,6,76708.0,6,4
842,214,7,7,71857.0,9,4
842,214,6,7,95089.0,6,69
842,214,6,7,84553.0,12,78
842,213,7,6,102845.0,5,73
842,213,6,5,76456.0,4,32
842,214,6,4,93239.0,11,80
842,5,7,10,72221.0,7,6
842,214,5,10,72816.0,10,4
842,9,3,5,85590.0,4,9
842,213,6,5,76483.0,5,11
842,213,7,10,80177.0,1,14
842,213,6,6,88125.0,6,77
842,213,6,4,83326.0,6,5
842,214,5,7,71933.0,7,6
842,213,7,7,86534.0,11,9
842,213,8,5,82648.0,8,14
842,213,9,7,111211.0,10,15
842,214,6,5,87786.0,8,79
842,214,5,9,65170.0,10,70
842,213,7,9,89254.0,8,77
842,5,8,6,97591.0,6,11
842,213,7,9,93000.0,9,71
842,9,3,8,71041.0,5,6
842,213,7,8,88448.0,6,3
842,5,6,5,89329.0,4,3
842,5,6,6,68837.0,2,18
842,213,6,9,79475.0,10,75
842,213,5,5,74790.0,7,21
842,213,5,6,64107.0,9,70
842,213,5,4,101565.0,3,73
844,6,4,4,93606.0,4,69
844,6,2,8,88786.0,4,22
844,6,4,3,83265.0,4,5
844,6,3,8,76837.0,5,32
844,6,2,5,71731.0,5,4
844,6,2,4,91865.0,5,17
844,15,8,7,68492.0,7,18
844,15,9,7,93419.0,7,71
844,6,4,7,87861.0,7,79
844,6,4,1,100203.0,3,73
844,6,2,3,85172.0,3,9
844,6,4,5,80510.0,4,14
844,6,2,1,91628.0,3,71
844,6,2,3,74970.0,3,21
844,6,2,1,80161.0,2,14
844,6,4,6,71471.0,6,6
844,6,2,2,87382.0,3,79
844,6,2,1,71376.0,4,6
844,6,1,2,88778.0,6,21
844,6,3,5,84424.0,5,78
844,6,2,1,75024.0,4,32
844,6,2,7,78555.0,6,32
844,6,3,1,77166.0,3,32
844,6,3,2,83584.0,2,24
844,6,4,12,88420.0,7,77
844,6,3,1,101365.0,2,73
844,6,2,6,84525.0,5,18
844,6,3,6,70582.0,3,39
844,6,2,4,92783.0,4,80
844,6,3,6,75905.0,4,11
844,6,3,1,113754.0,3,13
844,15,8,8,96237.0,7,24
844,6,2,12,94421.0,3,69
844,6,2,1,87866.0,3,3
844,6,2,5,76588.0,5,4
844,6,2,5,81442.0,5,1
844,6,3,1,101218.0,4,73
844,6,2,4,76265.0,3,32
844,6,2,3,101298.0,4,9
844,6,2,1,102519.0,1,13
844,6,2,1,79307.0,1,14
844,6,2,4,75043.0,4,11
844,6,2,2,89407.0,4,3
844,6,2,4,76435.0,2,1
844,6,3,1,92726.0,2,80
844,6,1,1,88796.0,2,79
844,6,2,3,77567.0,6,11
844,6,2,2,87791.0,3,77
844,6,3,6,68960.0,5,18
844,6,3,3,80361.0,4,14
844,6,4,6,76992.0,7,11
844,6,3,3,91063.0,4,15
844,6,4,1,106988.0,3,13
844,6,4,4,85427.0,3,9
844,6,3,7,83122.0,10,24
844,6,3,4,88054.0,7,77
844,6,6,5,76270.0,8,76
844,6,2,1,63003.0,2,70
844,6,2,1,109412.0,2,15
844,6,2,2,70363.0,3,39
844,6,2,15,104553.0,6,13
844,6,2,2,89314.0,3,22
844,6,4,4,87136.0,9,9
844,6,2,3,70920.0,3,7
844,6,1,2,88225.0,2,77
844,6,4,2,64438.0,2,70
844,6,1,1,90558.0,1,3
844,6,4,8,79306.0,6,75
844,6,2,3,88965.0,3,34
844,6,6,7,74616.0,5,21
844,6,2,3,84092.0,2,24
844,6,3,8,86614.0,4,9
844,6,1,1,77868.0,1,1
844,15,9,8,92635.0,10,34
844,6,2,2,65013.0,1,70
844,6,2,1,96217.0,2,15
844,6,2,6,94289.0,4,17
844,6,6,4,77090.0,4,75
844,6,6,4,86035.0,7,20
844,6,3,4,79461.0,1,14
844,6,2,5,80852.0,2,78
844,6,3,4,89542.0,4,22
844,6,4,4,86828.0,2,9
844,6,4,4,77510.0,4,4
844,6,2,6,65044.0,11,70
844,6,3,7,63923.0,2,70
844,6,2,4,92137.0,4,69
844,6,3,4,92740.0,1,69
844,6,4,4,89678.0,6,3
844,6,2,3,95219.0,3,24
844,6,4,4,74740.0,4,21
846,1,3,7,79116.0,5,75
846,1,1,1,82595.0,1,24
846,1,1,1,92330.0,4,69
846,1,1,1,89525.0,1,15
846,1,3,7,74875.0,3,21
846,1,4,8,93175.0,7,69
846,1,2,3,63626.0,3,70
846,1,4,6,102084.0,6,9
846,1,2,1,79327.0,3,14
846,1,3,3,86030.0,3,9
846,1,2,1,75227.0,2,11
846,1,4,9,74814.0,8,21
846,1,3,9,88542.0,4,3
846,1,5,7,84769.0,6,24
846,1,4,7,89614.0,6,3
846,1,6,4,64658.0,4,70
846,1,3,5,85782.0,5,9
846,1,3,4,94165.0,2,17
846,1,4,9,98329.0,7,15
846,1,2,9,80925.0,5,70
846,1,4,7,93301.0,8,71
846,1,5,4,77769.0,7,11
846,1,4,5,89131.0,3,21
846,1,3,6,88132.0,8,77
846,1,5,7,107669.0,7,13
846,1,5,5,92032.0,7,34
846,1,4,10,86778.0,9,9
846,1,5,2,71104.0,7,39
846,1,5,4,91270.0,2,15
846,1,5,9,80979.0,8,14
846,1,5,3,76694.0,2,11
846,1,4,3,82931.0,7,24
846,1,3,7,83954.0,7,5
846,1,5,7,71174.0,7,39
846,1,3,3,72021.0,2,7
846,1,3,3,76315.0,3,1
846,1,3,3,88489.0,5,22
846,1,4,7,88180.0,10,77
846,1,5,2,86961.0,2,9
846,1,3,10,102657.0,7,13
846,1,3,2,74837.0,2,21
846,1,5,17,106178.0,12,13
846,1,5,7,101281.0,9,73
846,1,4,6,110584.0,4,15
846,1,5,3,81584.0,7,14
846,1,5,10,91003.0,10,22
846,1,3,3,79989.0,2,14
846,1,3,7,93887.0,8,69
846,1,3,6,79820.0,4,14
846,1,4,4,78703.0,5,1
846,1,4,5,83816.0,5,24
846,1,4,2,94853.0,2,69
846,1,4,5,71849.0,6,6
846,1,4,6,71987.0,2,18
846,1,5,3,89493.0,2,22
